

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:56:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x5E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793     00F0                     _recieve:	
   794                           ;psect for function _recieve
   795                           
   796     00F0                     i1l941:	
   797                           ;incstack = 0
   798                           ; Regs used in _recieve: [wreg+status,2+status,0]
   799                           
   800                           
   801                           ;uart.c: 44:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   802     00F0  3021               	movlw	33
   803     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   804     00F2  00A9               	movwf	??_recieve
   805     00F3                     u94_27:
   806     00F3  0BA9               	decfsz	??_recieve,f
   807     00F4  28F3               	goto	u94_27
   808     00F5                     i1l943:
   809                           
   810                           ;uart.c: 45:     dato.bit0= GPIO1;
   811     00F5  1283               	bcf	3,5	;RP0=0, select bank0
   812     00F6  1026               	bcf	_dato,0
   813     00F7  1C85               	btfss	5,1	;volatile
   814     00F8  28FA               	goto	u61_25
   815     00F9  1426               	bsf	_dato,0
   816     00FA                     u61_25:
   817                           
   818                           ;uart.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   819     00FA  3021               	movlw	33
   820     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   821     00FC  00A9               	movwf	??_recieve
   822     00FD                     u95_27:
   823     00FD  0BA9               	decfsz	??_recieve,f
   824     00FE  28FD               	goto	u95_27
   825     00FF                     i1l945:
   826                           
   827                           ;uart.c: 47:     dato.bit1= GPIO1;
   828     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   829     0100  10A6               	bcf	_dato,1
   830     0101  1C85               	btfss	5,1	;volatile
   831     0102  2904               	goto	u62_25
   832     0103  14A6               	bsf	_dato,1
   833     0104                     u62_25:
   834                           
   835                           ;uart.c: 48:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   836     0104  3021               	movlw	33
   837     0105  1283               	bcf	3,5	;RP0=0, select bank0
   838     0106  00A9               	movwf	??_recieve
   839     0107                     u96_27:
   840     0107  0BA9               	decfsz	??_recieve,f
   841     0108  2907               	goto	u96_27
   842     0109                     i1l947:
   843                           
   844                           ;uart.c: 49:     dato.bit2= GPIO1;
   845     0109  1283               	bcf	3,5	;RP0=0, select bank0
   846     010A  1126               	bcf	_dato,2
   847     010B  1C85               	btfss	5,1	;volatile
   848     010C  290E               	goto	u63_25
   849     010D  1526               	bsf	_dato,2
   850     010E                     u63_25:
   851                           
   852                           ;uart.c: 50:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   853     010E  3021               	movlw	33
   854     010F  1283               	bcf	3,5	;RP0=0, select bank0
   855     0110  00A9               	movwf	??_recieve
   856     0111                     u97_27:
   857     0111  0BA9               	decfsz	??_recieve,f
   858     0112  2911               	goto	u97_27
   859     0113                     i1l949:
   860                           
   861                           ;uart.c: 51:     dato.bit3= GPIO1;
   862     0113  1283               	bcf	3,5	;RP0=0, select bank0
   863     0114  11A6               	bcf	_dato,3
   864     0115  1C85               	btfss	5,1	;volatile
   865     0116  2918               	goto	u64_25
   866     0117  15A6               	bsf	_dato,3
   867     0118                     u64_25:
   868                           
   869                           ;uart.c: 52:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   870     0118  3021               	movlw	33
   871     0119  1283               	bcf	3,5	;RP0=0, select bank0
   872     011A  00A9               	movwf	??_recieve
   873     011B                     u98_27:
   874     011B  0BA9               	decfsz	??_recieve,f
   875     011C  291B               	goto	u98_27
   876     011D                     i1l951:
   877                           
   878                           ;uart.c: 53:     dato.bit4= GPIO1;
   879     011D  1283               	bcf	3,5	;RP0=0, select bank0
   880     011E  1226               	bcf	_dato,4
   881     011F  1C85               	btfss	5,1	;volatile
   882     0120  2922               	goto	u65_25
   883     0121  1626               	bsf	_dato,4
   884     0122                     u65_25:
   885                           
   886                           ;uart.c: 54:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   887     0122  3021               	movlw	33
   888     0123  1283               	bcf	3,5	;RP0=0, select bank0
   889     0124  00A9               	movwf	??_recieve
   890     0125                     u99_27:
   891     0125  0BA9               	decfsz	??_recieve,f
   892     0126  2925               	goto	u99_27
   893     0127                     i1l953:
   894                           
   895                           ;uart.c: 55:     dato.bit5= GPIO1;
   896     0127  1283               	bcf	3,5	;RP0=0, select bank0
   897     0128  12A6               	bcf	_dato,5
   898     0129  1C85               	btfss	5,1	;volatile
   899     012A  292C               	goto	u66_25
   900     012B  16A6               	bsf	_dato,5
   901     012C                     u66_25:
   902                           
   903                           ;uart.c: 56:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   904     012C  3021               	movlw	33
   905     012D  1283               	bcf	3,5	;RP0=0, select bank0
   906     012E  00A9               	movwf	??_recieve
   907     012F                     u100_27:
   908     012F  0BA9               	decfsz	??_recieve,f
   909     0130  292F               	goto	u100_27
   910     0131                     i1l955:
   911                           
   912                           ;uart.c: 57:     dato.bit6= GPIO1;
   913     0131  1283               	bcf	3,5	;RP0=0, select bank0
   914     0132  1326               	bcf	_dato,6
   915     0133  1C85               	btfss	5,1	;volatile
   916     0134  2936               	goto	u67_25
   917     0135  1726               	bsf	_dato,6
   918     0136                     u67_25:
   919                           
   920                           ;uart.c: 58:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   921     0136  3021               	movlw	33
   922     0137  1283               	bcf	3,5	;RP0=0, select bank0
   923     0138  00A9               	movwf	??_recieve
   924     0139                     u101_27:
   925     0139  0BA9               	decfsz	??_recieve,f
   926     013A  2939               	goto	u101_27
   927     013B                     i1l957:
   928                           
   929                           ;uart.c: 59:     dato.bit7= GPIO1;
   930     013B  1283               	bcf	3,5	;RP0=0, select bank0
   931     013C  13A6               	bcf	_dato,7
   932     013D  1C85               	btfss	5,1	;volatile
   933     013E  2940               	goto	u68_25
   934     013F  17A6               	bsf	_dato,7
   935     0140                     u68_25:
   936     0140                     i1l959:
   937                           
   938                           ;uart.c: 60:     if(dato.byte == 'c')
   939     0140  3063               	movlw	99
   940     0141  1283               	bcf	3,5	;RP0=0, select bank0
   941     0142  0626               	xorwf	_dato,w
   942     0143  1D03               	btfss	3,2
   943     0144  2946               	goto	u69_21
   944     0145  2947               	goto	u69_20
   945     0146                     u69_21:
   946     0146  2948               	goto	i1l19
   947     0147                     u69_20:
   948     0147                     i1l961:
   949                           
   950                           ;uart.c: 61:         state = ESPERA;
   951     0147  01A8               	clrf	_state
   952     0148                     i1l19:
   953     0148  0008               	return
   954     0149                     __end_of_recieve:
   955                           
   956                           	psect	text4
   957     020B                     __ptext4:	
   958 ;; *************** function _one_minute *****************
   959 ;; Defined at:
   960 ;;		line 72 in file "funtions.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0
   974 ;;      Params:         0       0
   975 ;;      Locals:         0       0
   976 ;;      Temps:          0       0
   977 ;;      Totals:         0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_ISR
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     020B                     _one_minute:	
   988                           ;psect for function _one_minute
   989                           
   990     020B                     i1l1029:	
   991                           ;incstack = 0
   992                           ; Regs used in _one_minute: [wreg+status,2]
   993                           
   994                           
   995                           ;funtions.c: 73:     static unsigned int count = 0;;funtions.c: 74:     count++;
   996     020B  3001               	movlw	1
   997     020C  1283               	bcf	3,5	;RP0=0, select bank0
   998     020D  07A0               	addwf	one_minute@count,f
   999     020E  1803               	skipnc
  1000     020F  0AA1               	incf	one_minute@count+1,f
  1001     0210  3000               	movlw	0
  1002     0211  07A1               	addwf	one_minute@count+1,f
  1003                           
  1004                           ;funtions.c: 75:     if (count >= 30)
  1005     0212  3000               	movlw	0
  1006     0213  0221               	subwf	one_minute@count+1,w
  1007     0214  301E               	movlw	30
  1008     0215  1903               	skipnz
  1009     0216  0220               	subwf	one_minute@count,w
  1010     0217  1C03               	skipc
  1011     0218  2A1A               	goto	u83_21
  1012     0219  2A1B               	goto	u83_20
  1013     021A                     u83_21:
  1014     021A  2A1C               	goto	i1l1033
  1015     021B                     u83_20:
  1016     021B                     i1l1031:
  1017                           
  1018                           ;funtions.c: 76:         state=ESPERA;
  1019     021B  01A8               	clrf	_state
  1020     021C                     i1l1033:
  1021                           
  1022                           ;funtions.c: 77:     if ( GPIO3==1 )
  1023     021C  1D85               	btfss	5,3	;volatile
  1024     021D  2A1F               	goto	u84_21
  1025     021E  2A20               	goto	u84_20
  1026     021F                     u84_21:
  1027     021F  2A22               	goto	i1l171
  1028     0220                     u84_20:
  1029     0220                     i1l1035:
  1030                           
  1031                           ;funtions.c: 78:         count=0;
  1032     0220  01A0               	clrf	one_minute@count
  1033     0221  01A1               	clrf	one_minute@count+1
  1034     0222                     i1l171:
  1035     0222  0008               	return
  1036     0223                     __end_of_one_minute:
  1037                           
  1038                           	psect	text5
  1039     0090                     __ptext5:	
  1040 ;; *************** function _button *****************
  1041 ;; Defined at:
  1042 ;;		line 45 in file "funtions.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, btemp+1
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0
  1056 ;;      Params:         0       0
  1057 ;;      Locals:         0       0
  1058 ;;      Temps:          0       1
  1059 ;;      Totals:         0       1
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_ISR
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     0090                     _button:	
  1070                           ;psect for function _button
  1071                           
  1072     0090                     i1l987:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _button: [wreg+status,2+status,0+btemp+1]
  1075                           
  1076                           
  1077                           ;funtions.c: 46:     static unsigned int count = 0;;funtions.c: 48:     if(GPIO3==1){
  1078     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0091  1D85               	btfss	5,3	;volatile
  1080     0092  2894               	goto	u71_21
  1081     0093  2895               	goto	u71_20
  1082     0094                     u71_21:
  1083     0094  28ED               	goto	i1l1027
  1084     0095                     u71_20:
  1085     0095                     i1l989:
  1086                           
  1087                           ;funtions.c: 49:         _delay((unsigned long)((20)*(4000000/4000000.0)));
  1088     0095  3006               	movlw	6
  1089     0096  00A9               	movwf	??_button
  1090     0097                     u102_27:
  1091     0097  0BA9               	decfsz	??_button,f
  1092     0098  2897               	goto	u102_27
  1093     0099  0000               	nop
  1094     009A                     i1l991:
  1095                           
  1096                           ;funtions.c: 51:         if(count==0 && state==ESPERA && (GPIO3==1) ){
  1097     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1098     009B  0822               	movf	button@count,w
  1099     009C  0423               	iorwf	button@count+1,w
  1100     009D  1D03               	btfss	3,2
  1101     009E  28A0               	goto	u72_21
  1102     009F  28A1               	goto	u72_20
  1103     00A0                     u72_21:
  1104     00A0  28B0               	goto	i1l1001
  1105     00A1                     u72_20:
  1106     00A1                     i1l993:
  1107     00A1  0828               	movf	_state,w
  1108     00A2  1D03               	btfss	3,2
  1109     00A3  28A5               	goto	u73_21
  1110     00A4  28A6               	goto	u73_20
  1111     00A5                     u73_21:
  1112     00A5  28B0               	goto	i1l1001
  1113     00A6                     u73_20:
  1114     00A6                     i1l995:
  1115     00A6  1D85               	btfss	5,3	;volatile
  1116     00A7  28A9               	goto	u74_21
  1117     00A8  28AA               	goto	u74_20
  1118     00A9                     u74_21:
  1119     00A9  28B0               	goto	i1l1001
  1120     00AA                     u74_20:
  1121     00AA                     i1l997:
  1122                           
  1123                           ;funtions.c: 52:             state=F1K;
  1124     00AA  01A8               	clrf	_state
  1125     00AB  0AA8               	incf	_state,f
  1126     00AC                     i1l999:
  1127                           
  1128                           ;funtions.c: 53:             count=1;}
  1129     00AC  3001               	movlw	1
  1130     00AD  00A2               	movwf	button@count
  1131     00AE  3000               	movlw	0
  1132     00AF  00A3               	movwf	button@count+1
  1133     00B0                     i1l1001:
  1134                           
  1135                           ;funtions.c: 55:         if(count==0 && (state!=ESPERA) && (GPIO3==1) ){
  1136     00B0  0822               	movf	button@count,w
  1137     00B1  0423               	iorwf	button@count+1,w
  1138     00B2  1D03               	btfss	3,2
  1139     00B3  28B5               	goto	u75_21
  1140     00B4  28B6               	goto	u75_20
  1141     00B5                     u75_21:
  1142     00B5  28C5               	goto	i1l1011
  1143     00B6                     u75_20:
  1144     00B6                     i1l1003:
  1145     00B6  0828               	movf	_state,w
  1146     00B7  1903               	btfsc	3,2
  1147     00B8  28BA               	goto	u76_21
  1148     00B9  28BB               	goto	u76_20
  1149     00BA                     u76_21:
  1150     00BA  28C5               	goto	i1l1011
  1151     00BB                     u76_20:
  1152     00BB                     i1l1005:
  1153     00BB  1D85               	btfss	5,3	;volatile
  1154     00BC  28BE               	goto	u77_21
  1155     00BD  28BF               	goto	u77_20
  1156     00BE                     u77_21:
  1157     00BE  28C5               	goto	i1l1011
  1158     00BF                     u77_20:
  1159     00BF                     i1l1007:
  1160                           
  1161                           ;funtions.c: 56:             GPIO5=LOW;
  1162     00BF  1285               	bcf	5,5	;volatile
  1163     00C0                     i1l154:	
  1164                           ;funtions.c: 57:             while( GPIO3==1 ){}
  1165                           
  1166     00C0  1985               	btfsc	5,3	;volatile
  1167     00C1  28C3               	goto	u78_21
  1168     00C2  28C4               	goto	u78_20
  1169     00C3                     u78_21:
  1170     00C3  28C0               	goto	i1l154
  1171     00C4                     u78_20:
  1172     00C4                     i1l1009:
  1173                           
  1174                           ;funtions.c: 58:                 state=ESPERA;}
  1175     00C4  01A8               	clrf	_state
  1176     00C5                     i1l1011:
  1177                           
  1178                           ;funtions.c: 60:         if((count!=0) && (GPIO3==1) )
  1179     00C5  0822               	movf	button@count,w
  1180     00C6  0423               	iorwf	button@count+1,w
  1181     00C7  1903               	btfsc	3,2
  1182     00C8  28CA               	goto	u79_21
  1183     00C9  28CB               	goto	u79_20
  1184     00CA                     u79_21:
  1185     00CA  28D5               	goto	i1l1017
  1186     00CB                     u79_20:
  1187     00CB                     i1l1013:
  1188     00CB  1D85               	btfss	5,3	;volatile
  1189     00CC  28CE               	goto	u80_21
  1190     00CD  28CF               	goto	u80_20
  1191     00CE                     u80_21:
  1192     00CE  28D5               	goto	i1l1017
  1193     00CF                     u80_20:
  1194     00CF                     i1l1015:
  1195                           
  1196                           ;funtions.c: 61:             count++;
  1197     00CF  3001               	movlw	1
  1198     00D0  07A2               	addwf	button@count,f
  1199     00D1  1803               	skipnc
  1200     00D2  0AA3               	incf	button@count+1,f
  1201     00D3  3000               	movlw	0
  1202     00D4  07A3               	addwf	button@count+1,f
  1203     00D5                     i1l1017:
  1204                           
  1205                           ;funtions.c: 63:         if(count >= 1){
  1206     00D5  0822               	movf	button@count,w
  1207     00D6  0423               	iorwf	button@count+1,w
  1208     00D7  1903               	btfsc	3,2
  1209     00D8  28DA               	goto	u81_21
  1210     00D9  28DB               	goto	u81_20
  1211     00DA                     u81_21:
  1212     00DA  28EF               	goto	i1l164
  1213     00DB                     u81_20:
  1214     00DB                     i1l1019:
  1215                           
  1216                           ;funtions.c: 64:             (state>F16K) ? state=F1K : state++;
  1217     00DB  3006               	movlw	6
  1218     00DC  0228               	subwf	_state,w
  1219     00DD  1C03               	skipc
  1220     00DE  28E0               	goto	u82_21
  1221     00DF  28E1               	goto	u82_20
  1222     00E0                     u82_21:
  1223     00E0  28E4               	goto	i1l1023
  1224     00E1                     u82_20:
  1225     00E1                     i1l1021:
  1226     00E1  01A8               	clrf	_state
  1227     00E2  0AA8               	incf	_state,f
  1228     00E3  28E8               	goto	i1l1025
  1229     00E4                     i1l1023:
  1230     00E4  3001               	movlw	1
  1231     00E5  00DF               	movwf	btemp+1
  1232     00E6  085F               	movf	btemp+1,w
  1233     00E7  07A8               	addwf	_state,f
  1234     00E8                     i1l1025:
  1235                           
  1236                           ;funtions.c: 65:             count=1;}
  1237     00E8  3001               	movlw	1
  1238     00E9  00A2               	movwf	button@count
  1239     00EA  3000               	movlw	0
  1240     00EB  00A3               	movwf	button@count+1
  1241     00EC  28EF               	goto	i1l164
  1242     00ED                     i1l1027:
  1243                           
  1244                           ;funtions.c: 67:         count=0;
  1245     00ED  01A2               	clrf	button@count
  1246     00EE  01A3               	clrf	button@count+1
  1247     00EF                     i1l164:
  1248     00EF  0008               	return
  1249     00F0                     __end_of_button:
  1250                           
  1251                           	psect	text6
  1252     0223                     __ptext6:	
  1253 ;; *************** function _blink *****************
  1254 ;; Defined at:
  1255 ;;		line 36 in file "funtions.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0
  1269 ;;      Params:         0       0
  1270 ;;      Locals:         0       0
  1271 ;;      Temps:          0       0
  1272 ;;      Totals:         0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_ISR
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     0223                     _blink:	
  1283                           ;psect for function _blink
  1284                           
  1285     0223                     i1l981:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _blink: [wreg]
  1288                           
  1289                           
  1290                           ;funtions.c: 37:     static unsigned char sp = ESPERA;;funtions.c: 38:     if (sp != sta
      +                          te){
  1291     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1292     0224  0824               	movf	blink@sp,w
  1293     0225  0628               	xorwf	_state,w
  1294     0226  1903               	skipnz
  1295     0227  2A29               	goto	u70_21
  1296     0228  2A2A               	goto	u70_20
  1297     0229                     u70_21:
  1298     0229  2A2E               	goto	i1l144
  1299     022A                     u70_20:
  1300     022A                     i1l983:
  1301                           
  1302                           ;funtions.c: 39:         sp=state;
  1303     022A  0828               	movf	_state,w
  1304     022B  00A4               	movwf	blink@sp
  1305     022C                     i1l985:
  1306                           
  1307                           ;funtions.c: 40:         GPIO2=HIGH;}
  1308     022C  1505               	bsf	5,2	;volatile
  1309     022D  2A2F               	goto	i1l146
  1310     022E                     i1l144:	
  1311                           ;funtions.c: 41:     else
  1312                           
  1313                           
  1314                           ;funtions.c: 42:         GPIO2=LOW;
  1315     022E  1105               	bcf	5,2	;volatile
  1316     022F                     i1l146:
  1317     022F  0008               	return
  1318     0230                     __end_of_blink:
  1319                           
  1320                           	psect	text7
  1321     018A                     __ptext7:	
  1322 ;; *************** function _TX_frec *****************
  1323 ;; Defined at:
  1324 ;;		line 67 in file "uart.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0
  1338 ;;      Params:         0       0
  1339 ;;      Locals:         0       0
  1340 ;;      Temps:          0       0
  1341 ;;      Totals:         0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		_send
  1347 ;; This function is called by:
  1348 ;;		_ISR
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     018A                     _TX_frec:	
  1353                           ;psect for function _TX_frec
  1354                           
  1355     018A                     i1l963:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _TX_frec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;uart.c: 68:     send('F');
  1361     018A  3046               	movlw	70
  1362     018B  201C               	fcall	_send
  1363                           
  1364                           ;uart.c: 69:     send('=');
  1365     018C  303D               	movlw	61
  1366     018D  201C               	fcall	_send
  1367                           
  1368                           ;uart.c: 70:     switch(state) {
  1369     018E  29A3               	goto	i1l977
  1370     018F                     i1l965:
  1371                           
  1372                           ;uart.c: 72:             send('1');
  1373     018F  3031               	movlw	49
  1374     0190  201C               	fcall	_send
  1375                           
  1376                           ;uart.c: 73:             break;
  1377     0191  29B5               	goto	i1l979
  1378     0192                     i1l967:
  1379                           
  1380                           ;uart.c: 75:             send('2');
  1381     0192  3032               	movlw	50
  1382     0193  201C               	fcall	_send
  1383                           
  1384                           ;uart.c: 76:             break;
  1385     0194  29B5               	goto	i1l979
  1386     0195                     i1l969:
  1387                           
  1388                           ;uart.c: 78:             send('4');
  1389     0195  3034               	movlw	52
  1390     0196  201C               	fcall	_send
  1391                           
  1392                           ;uart.c: 79:             break;
  1393     0197  29B5               	goto	i1l979
  1394     0198                     i1l971:
  1395                           
  1396                           ;uart.c: 81:             send('8');
  1397     0198  3038               	movlw	56
  1398     0199  201C               	fcall	_send
  1399                           
  1400                           ;uart.c: 82:             break;
  1401     019A  29B5               	goto	i1l979
  1402     019B                     i1l973:
  1403                           
  1404                           ;uart.c: 84:             send('1');
  1405     019B  3031               	movlw	49
  1406     019C  201C               	fcall	_send
  1407                           
  1408                           ;uart.c: 85:             send('6');
  1409     019D  3036               	movlw	54
  1410     019E  201C               	fcall	_send
  1411                           
  1412                           ;uart.c: 86:             break;
  1413     019F  29B5               	goto	i1l979
  1414     01A0                     i1l975:
  1415                           
  1416                           ;uart.c: 88:             send('0');
  1417     01A0  3030               	movlw	48
  1418     01A1  201C               	fcall	_send
  1419                           
  1420                           ;uart.c: 89:     }
  1421     01A2  29B5               	goto	i1l979
  1422     01A3                     i1l977:
  1423     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1424     01A4  0828               	movf	_state,w
  1425                           
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 5, Range of values is 1 to 5
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; direct_byte           14     9 (fixed)
  1431                           ; simple_byte           16     9 (average)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434     01A5  3A01               	xorlw	1	; case 1
  1435     01A6  1903               	skipnz
  1436     01A7  298F               	goto	i1l965
  1437     01A8  3A03               	xorlw	3	; case 2
  1438     01A9  1903               	skipnz
  1439     01AA  2992               	goto	i1l967
  1440     01AB  3A01               	xorlw	1	; case 3
  1441     01AC  1903               	skipnz
  1442     01AD  2995               	goto	i1l969
  1443     01AE  3A07               	xorlw	7	; case 4
  1444     01AF  1903               	skipnz
  1445     01B0  2998               	goto	i1l971
  1446     01B1  3A01               	xorlw	1	; case 5
  1447     01B2  1903               	skipnz
  1448     01B3  299B               	goto	i1l973
  1449     01B4  29A0               	goto	i1l975
  1450     01B5                     i1l979:
  1451                           
  1452                           ;uart.c: 90:     send('K');
  1453     01B5  304B               	movlw	75
  1454     01B6  201C               	fcall	_send
  1455                           
  1456                           ;uart.c: 91:     send('H');
  1457     01B7  3048               	movlw	72
  1458     01B8  201C               	fcall	_send
  1459                           
  1460                           ;uart.c: 92:     send('z');
  1461     01B9  307A               	movlw	122
  1462     01BA  201C               	fcall	_send
  1463                           
  1464                           ;uart.c: 93:     send(13);
  1465     01BB  300D               	movlw	13
  1466     01BC  201C               	fcall	_send
  1467     01BD                     i1l30:
  1468     01BD  0008               	return
  1469     01BE                     __end_of_TX_frec:
  1470                           
  1471                           	psect	text8
  1472     001C                     __ptext8:	
  1473 ;; *************** function _send *****************
  1474 ;; Defined at:
  1475 ;;		line 20 in file "uart.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  ch              1    wreg     unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  ch              1    1[BANK0 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0
  1489 ;;      Params:         0       0
  1490 ;;      Locals:         0       1
  1491 ;;      Temps:          0       1
  1492 ;;      Totals:         0       2
  1493 ;;Total ram usage:        2 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_TX_frec
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     001C                     _send:	
  1503                           ;psect for function _send
  1504                           
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _send: [wreg]
  1508                           ;send@ch stored from wreg
  1509     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1510     001D  00AA               	movwf	send@ch
  1511     001E                     i1l919:
  1512                           
  1513                           ;uart.c: 21:     datosend.byte = ch;
  1514     001E  082A               	movf	send@ch,w
  1515     001F  00A7               	movwf	_datosend
  1516     0020                     i1l921:
  1517                           
  1518                           ;uart.c: 22:      GPIO4 =LOW;
  1519     0020  1205               	bcf	5,4	;volatile
  1520                           
  1521                           ;uart.c: 23:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1522     0021  3021               	movlw	33
  1523     0022  00A9               	movwf	??_send
  1524     0023                     u103_27:
  1525     0023  0BA9               	decfsz	??_send,f
  1526     0024  2823               	goto	u103_27
  1527     0025                     i1l923:
  1528                           
  1529                           ;uart.c: 24:      GPIO4 =(__bit)datosend.bit0;
  1530     0025  1283               	bcf	3,5	;RP0=0, select bank0
