

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 22 16:21:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F629
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
   798     01B0  0AA1               	incf	one_minute@count+1,f
   799     01B1  3000               	movlw	0
   800     01B2  07A1               	addwf	one_minute@count+1,f
   801                           
   802                           ;funtions.c: 76:     if (count >= 30)
   803     01B3  3000               	movlw	0
   804     01B4  0221               	subwf	one_minute@count+1,w
   805     01B5  301E               	movlw	30
   806     01B6  1903               	skipnz
   807     01B7  0220               	subwf	one_minute@count,w
   808     01B8  1C03               	skipc
   809     01B9  29BB               	goto	u73_21
   810     01BA  29BC               	goto	u73_20
   811     01BB                     u73_21:
   812     01BB  29BD               	goto	i1l1011
   813     01BC                     u73_20:
   814     01BC                     i1l1009:
   815                           
   816                           ;funtions.c: 77:         state=ESPERA;
   817     01BC  01A8               	clrf	_state
   818     01BD                     i1l1011:
   819                           
   820                           ;funtions.c: 78:     if ( GPIO3==1 )
   821     01BD  1D85               	btfss	5,3	;volatile
   822     01BE  29C0               	goto	u74_21
   823     01BF  29C1               	goto	u74_20
   824     01C0                     u74_21:
   825     01C0  29C3               	goto	i1l173
   826     01C1                     u74_20:
   827     01C1                     i1l1013:
   828                           
   829                           ;funtions.c: 79:         count=0;
   830     01C1  01A0               	clrf	one_minute@count
   831     01C2  01A1               	clrf	one_minute@count+1
   832     01C3                     i1l173:
   833     01C3  0008               	return
   834     01C4                     __end_of_one_minute:
   835                           
   836                           	psect	text4
   837     0090                     __ptext4:	
   838 ;; *************** function _button *****************
   839 ;; Defined at:
   840 ;;		line 46 in file "funtions.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, btemp+1
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0
   854 ;;      Params:         0       0
   855 ;;      Locals:         0       0
   856 ;;      Temps:          0       1
   857 ;;      Totals:         0       1
   858 ;;Total ram usage:        1 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_ISR
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0090                     _button:	
   868                           ;psect for function _button
   869                           
   870     0090                     i1l965:	
   871                           ;incstack = 0
   872                           ; Regs used in _button: [wreg+status,2+status,0+btemp+1]
   873                           
   874                           
   875                           ;funtions.c: 47:     static unsigned int count = 0;;funtions.c: 49:     if(GPIO3==1){
   876     0090  1283               	bcf	3,5	;RP0=0, select bank0
   877     0091  1D85               	btfss	5,3	;volatile
   878     0092  2894               	goto	u61_21
   879     0093  2895               	goto	u61_20
   880     0094                     u61_21:
   881     0094  28ED               	goto	i1l1005
   882     0095                     u61_20:
   883     0095                     i1l967:
   884                           
   885                           ;funtions.c: 50:         _delay((unsigned long)((20)*(4000000/4000000.0)));
   886     0095  3006               	movlw	6
   887     0096  00A9               	movwf	??_button
   888     0097                     u83_27:
   889     0097  0BA9               	decfsz	??_button,f
   890     0098  2897               	goto	u83_27
   891     0099  0000               	nop
   892     009A                     i1l969:
   893                           
   894                           ;funtions.c: 52:         if(count==0 && state==ESPERA && (GPIO3==1) ){
   895     009A  1283               	bcf	3,5	;RP0=0, select bank0
   896     009B  0822               	movf	button@count,w
   897     009C  0423               	iorwf	button@count+1,w
   898     009D  1D03               	btfss	3,2
   899     009E  28A0               	goto	u62_21
   900     009F  28A1               	goto	u62_20
   901     00A0                     u62_21:
   902     00A0  28B0               	goto	i1l979
   903     00A1                     u62_20:
   904     00A1                     i1l971:
   905     00A1  0828               	movf	_state,w
   906     00A2  1D03               	btfss	3,2
   907     00A3  28A5               	goto	u63_21
   908     00A4  28A6               	goto	u63_20
   909     00A5                     u63_21:
   910     00A5  28B0               	goto	i1l979
   911     00A6                     u63_20:
   912     00A6                     i1l973:
   913     00A6  1D85               	btfss	5,3	;volatile
   914     00A7  28A9               	goto	u64_21
   915     00A8  28AA               	goto	u64_20
   916     00A9                     u64_21:
   917     00A9  28B0               	goto	i1l979
   918     00AA                     u64_20:
   919     00AA                     i1l975:
   920                           
   921                           ;funtions.c: 53:             state=F1K;
   922     00AA  01A8               	clrf	_state
   923     00AB  0AA8               	incf	_state,f
   924     00AC                     i1l977:
   925                           
   926                           ;funtions.c: 54:             count=1;}
   927     00AC  3001               	movlw	1
   928     00AD  00A2               	movwf	button@count
   929     00AE  3000               	movlw	0
   930     00AF  00A3               	movwf	button@count+1
   931     00B0                     i1l979:
   932                           
   933                           ;funtions.c: 56:         if(count==0 && (state!=ESPERA) && (GPIO3==1) ){
   934     00B0  0822               	movf	button@count,w
   935     00B1  0423               	iorwf	button@count+1,w
   936     00B2  1D03               	btfss	3,2
   937     00B3  28B5               	goto	u65_21
   938     00B4  28B6               	goto	u65_20
   939     00B5                     u65_21:
   940     00B5  28C5               	goto	i1l989
   941     00B6                     u65_20:
   942     00B6                     i1l981:
   943     00B6  0828               	movf	_state,w
   944     00B7  1903               	btfsc	3,2
   945     00B8  28BA               	goto	u66_21
   946     00B9  28BB               	goto	u66_20
   947     00BA                     u66_21:
   948     00BA  28C5               	goto	i1l989
   949     00BB                     u66_20:
   950     00BB                     i1l983:
   951     00BB  1D85               	btfss	5,3	;volatile
   952     00BC  28BE               	goto	u67_21
   953     00BD  28BF               	goto	u67_20
   954     00BE                     u67_21:
   955     00BE  28C5               	goto	i1l989
   956     00BF                     u67_20:
   957     00BF                     i1l985:
   958                           
   959                           ;funtions.c: 57:             GPIO5=LOW;
   960     00BF  1285               	bcf	5,5	;volatile
   961     00C0                     i1l156:	
   962                           ;funtions.c: 58:             while( GPIO3==1 ){}
   963                           
   964     00C0  1985               	btfsc	5,3	;volatile
   965     00C1  28C3               	goto	u68_21
   966     00C2  28C4               	goto	u68_20
   967     00C3                     u68_21:
   968     00C3  28C0               	goto	i1l156
   969     00C4                     u68_20:
   970     00C4                     i1l987:
   971                           
   972                           ;funtions.c: 59:                 state=ESPERA;}
   973     00C4  01A8               	clrf	_state
   974     00C5                     i1l989:
   975                           
   976                           ;funtions.c: 61:         if((count!=0) && (GPIO3==1) )
   977     00C5  0822               	movf	button@count,w
   978     00C6  0423               	iorwf	button@count+1,w
   979     00C7  1903               	btfsc	3,2
   980     00C8  28CA               	goto	u69_21
   981     00C9  28CB               	goto	u69_20
   982     00CA                     u69_21:
   983     00CA  28D5               	goto	i1l995
   984     00CB                     u69_20:
   985     00CB                     i1l991:
   986     00CB  1D85               	btfss	5,3	;volatile
   987     00CC  28CE               	goto	u70_21
   988     00CD  28CF               	goto	u70_20
   989     00CE                     u70_21:
   990     00CE  28D5               	goto	i1l995
   991     00CF                     u70_20:
   992     00CF                     i1l993:
   993                           
   994                           ;funtions.c: 62:             count++;
   995     00CF  3001               	movlw	1
   996     00D0  07A2               	addwf	button@count,f
   997     00D1  1803               	skipnc
   998     00D2  0AA3               	incf	button@count+1,f
   999     00D3  3000               	movlw	0
  1000     00D4  07A3               	addwf	button@count+1,f
  1001     00D5                     i1l995:
  1002                           
  1003                           ;funtions.c: 64:         if(count >= 1){
  1004     00D5  0822               	movf	button@count,w
  1005     00D6  0423               	iorwf	button@count+1,w
  1006     00D7  1903               	btfsc	3,2
  1007     00D8  28DA               	goto	u71_21
  1008     00D9  28DB               	goto	u71_20
  1009     00DA                     u71_21:
  1010     00DA  28EF               	goto	i1l166
  1011     00DB                     u71_20:
  1012     00DB                     i1l997:
  1013                           
  1014                           ;funtions.c: 65:             (state>F16K) ? state=F1K : state++;
  1015     00DB  3006               	movlw	6
  1016     00DC  0228               	subwf	_state,w
  1017     00DD  1C03               	skipc
  1018     00DE  28E0               	goto	u72_21
  1019     00DF  28E1               	goto	u72_20
  1020     00E0                     u72_21:
  1021     00E0  28E4               	goto	i1l1001
  1022     00E1                     u72_20:
  1023     00E1                     i1l999:
  1024     00E1  01A8               	clrf	_state
  1025     00E2  0AA8               	incf	_state,f
  1026     00E3  28E8               	goto	i1l1003
  1027     00E4                     i1l1001:
  1028     00E4  3001               	movlw	1
  1029     00E5  00DF               	movwf	btemp+1
  1030     00E6  085F               	movf	btemp+1,w
  1031     00E7  07A8               	addwf	_state,f
  1032     00E8                     i1l1003:
  1033                           
  1034                           ;funtions.c: 66:             count=1;}
  1035     00E8  3001               	movlw	1
  1036     00E9  00A2               	movwf	button@count
  1037     00EA  3000               	movlw	0
  1038     00EB  00A3               	movwf	button@count+1
  1039     00EC  28EF               	goto	i1l166
  1040     00ED                     i1l1005:
  1041                           
  1042                           ;funtions.c: 68:         count=0;
  1043     00ED  01A2               	clrf	button@count
  1044     00EE  01A3               	clrf	button@count+1
  1045     00EF                     i1l166:
  1046     00EF  0008               	return
  1047     00F0                     __end_of_button:
  1048                           
  1049                           	psect	text5
  1050     01C4                     __ptext5:	
  1051 ;; *************** function _blink *****************
  1052 ;; Defined at:
  1053 ;;		line 37 in file "funtions.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0
  1067 ;;      Params:         0       0
  1068 ;;      Locals:         0       0
  1069 ;;      Temps:          0       0
  1070 ;;      Totals:         0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_ISR
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     01C4                     _blink:	
  1081                           ;psect for function _blink
  1082                           
  1083     01C4                     i1l959:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _blink: [wreg]
  1086                           
  1087                           
  1088                           ;funtions.c: 38:     static unsigned char sp = ESPERA;;funtions.c: 39:     if (sp != sta
      +                          te){
  1089     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1090     01C5  0824               	movf	blink@sp,w
  1091     01C6  0628               	xorwf	_state,w
  1092     01C7  1903               	skipnz
  1093     01C8  29CA               	goto	u60_21
  1094     01C9  29CB               	goto	u60_20
  1095     01CA                     u60_21:
  1096     01CA  29CF               	goto	i1l146
  1097     01CB                     u60_20:
  1098     01CB                     i1l961:
  1099                           
  1100                           ;funtions.c: 40:         sp=state;
  1101     01CB  0828               	movf	_state,w
  1102     01CC  00A4               	movwf	blink@sp
  1103     01CD                     i1l963:
  1104                           
  1105                           ;funtions.c: 41:         GPIO2=HIGH;}
  1106     01CD  1505               	bsf	5,2	;volatile
  1107     01CE  29D0               	goto	i1l148
  1108     01CF                     i1l146:	
  1109                           ;funtions.c: 42:     else
  1110                           
  1111                           
  1112                           ;funtions.c: 43:         GPIO2=LOW;
  1113     01CF  1105               	bcf	5,2	;volatile
  1114     01D0                     i1l148:
  1115     01D0  0008               	return
  1116     01D1                     __end_of_blink:
  1117                           
  1118                           	psect	text6
  1119     0131                     __ptext6:	
  1120 ;; *************** function _TX_frec *****************
  1121 ;; Defined at:
  1122 ;;		line 67 in file "uart.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0
  1136 ;;      Params:         0       0
  1137 ;;      Locals:         0       0
  1138 ;;      Temps:          0       0
  1139 ;;      Totals:         0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 1
  1143 ;; This function calls:
  1144 ;;		_send
  1145 ;; This function is called by:
  1146 ;;		_ISR
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0131                     _TX_frec:	
  1151                           ;psect for function _TX_frec
  1152                           
  1153     0131                     i1l941:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _TX_frec: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;uart.c: 68:     send('F');
  1159     0131  3046               	movlw	70
  1160     0132  201C               	fcall	_send
  1161                           
  1162                           ;uart.c: 69:     send('=');
  1163     0133  303D               	movlw	61
  1164     0134  201C               	fcall	_send
  1165                           
  1166                           ;uart.c: 70:     switch(state) {
  1167     0135  294A               	goto	i1l955
  1168     0136                     i1l943:
  1169                           
  1170                           ;uart.c: 72:             send('1');
  1171     0136  3031               	movlw	49
  1172     0137  201C               	fcall	_send
  1173                           
  1174                           ;uart.c: 73:             break;
  1175     0138  295C               	goto	i1l957
  1176     0139                     i1l945:
  1177                           
  1178                           ;uart.c: 75:             send('2');
  1179     0139  3032               	movlw	50
  1180     013A  201C               	fcall	_send
  1181                           
  1182                           ;uart.c: 76:             break;
  1183     013B  295C               	goto	i1l957
  1184     013C                     i1l947:
  1185                           
  1186                           ;uart.c: 78:             send('4');
  1187     013C  3034               	movlw	52
  1188     013D  201C               	fcall	_send
  1189                           
  1190                           ;uart.c: 79:             break;
  1191     013E  295C               	goto	i1l957
  1192     013F                     i1l949:
  1193                           
  1194                           ;uart.c: 81:             send('8');
  1195     013F  3038               	movlw	56
  1196     0140  201C               	fcall	_send
  1197                           
  1198                           ;uart.c: 82:             break;
  1199     0141  295C               	goto	i1l957
  1200     0142                     i1l951:
  1201                           
  1202                           ;uart.c: 84:             send('1');
  1203     0142  3031               	movlw	49
  1204     0143  201C               	fcall	_send
  1205                           
  1206                           ;uart.c: 85:             send('6');
  1207     0144  3036               	movlw	54
  1208     0145  201C               	fcall	_send
  1209                           
  1210                           ;uart.c: 86:             break;
  1211     0146  295C               	goto	i1l957
  1212     0147                     i1l953:
  1213                           
  1214                           ;uart.c: 88:             send('0');
  1215     0147  3030               	movlw	48
  1216     0148  201C               	fcall	_send
  1217                           
  1218                           ;uart.c: 89:     }
  1219     0149  295C               	goto	i1l957
  1220     014A                     i1l955:
  1221     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1222     014B  0828               	movf	_state,w
  1223                           
  1224                           ; Switch size 1, requested type "simple"
  1225                           ; Number of cases is 5, Range of values is 1 to 5
  1226                           ; switch strategies available:
  1227                           ; Name         Instructions Cycles
  1228                           ; direct_byte           14     9 (fixed)
  1229                           ; simple_byte           16     9 (average)
  1230                           ; jumptable            263     9 (fixed)
  1231                           ;	Chosen strategy is simple_byte
  1232     014C  3A01               	xorlw	1	; case 1
  1233     014D  1903               	skipnz
  1234     014E  2936               	goto	i1l943
  1235     014F  3A03               	xorlw	3	; case 2
  1236     0150  1903               	skipnz
  1237     0151  2939               	goto	i1l945
  1238     0152  3A01               	xorlw	1	; case 3
  1239     0153  1903               	skipnz
  1240     0154  293C               	goto	i1l947
  1241     0155  3A07               	xorlw	7	; case 4
  1242     0156  1903               	skipnz
  1243     0157  293F               	goto	i1l949
  1244     0158  3A01               	xorlw	1	; case 5
  1245     0159  1903               	skipnz
  1246     015A  2942               	goto	i1l951
  1247     015B  2947               	goto	i1l953
  1248     015C                     i1l957:
  1249                           
  1250                           ;uart.c: 90:     send('K');
  1251     015C  304B               	movlw	75
  1252     015D  201C               	fcall	_send
  1253                           
  1254                           ;uart.c: 91:     send('H');
  1255     015E  3048               	movlw	72
  1256     015F  201C               	fcall	_send
  1257                           
  1258                           ;uart.c: 92:     send('z');
  1259     0160  307A               	movlw	122
  1260     0161  201C               	fcall	_send
  1261                           
  1262                           ;uart.c: 93:     send(13);
  1263     0162  300D               	movlw	13
  1264     0163  201C               	fcall	_send
  1265     0164                     i1l30:
  1266     0164  0008               	return
  1267     0165                     __end_of_TX_frec:
  1268                           
  1269                           	psect	text7
  1270     001C                     __ptext7:	
  1271 ;; *************** function _send *****************
  1272 ;; Defined at:
  1273 ;;		line 20 in file "uart.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  ch              1    wreg     unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  ch              1    1[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0
  1287 ;;      Params:         0       0
  1288 ;;      Locals:         0       1
  1289 ;;      Temps:          0       1
  1290 ;;      Totals:         0       2
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_TX_frec
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     001C                     _send:	
  1301                           ;psect for function _send
  1302                           
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _send: [wreg]
  1306                           ;send@ch stored from wreg
  1307     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1308     001D  00AA               	movwf	send@ch
  1309     001E                     i1l919:
  1310                           
  1311                           ;uart.c: 21:     datosend.byte = ch;
  1312     001E  082A               	movf	send@ch,w
  1313     001F  00A7               	movwf	_datosend
  1314     0020                     i1l921:
  1315                           
  1316                           ;uart.c: 22:      GPIO4 =LOW;
  1317     0020  1205               	bcf	5,4	;volatile
  1318                           
  1319                           ;uart.c: 23:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1320     0021  3021               	movlw	33
  1321     0022  00A9               	movwf	??_send
  1322     0023                     u84_27:
  1323     0023  0BA9               	decfsz	??_send,f
  1324     0024  2823               	goto	u84_27
  1325     0025                     i1l923:
  1326                           
  1327                           ;uart.c: 24:      GPIO4 =(__bit)datosend.bit0;
  1328     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0026  1827               	btfsc	_datosend,0
  1330     0027  2829               	goto	u44_21
  1331     0028  282C               	goto	u44_20
  1332     0029                     u44_21:
  1333     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1334     002A  1605               	bsf	5,4	;volatile
  1335     002B  282E               	goto	u45_24
  1336     002C                     u44_20:
  1337     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1338     002D  1205               	bcf	5,4	;volatile
  1339     002E                     u45_24:
  1340                           
  1341                           ;uart.c: 25:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1342     002E  3021               	movlw	33
  1343     002F  00A9               	movwf	??_send
  1344     0030                     u85_27:
  1345     0030  0BA9               	decfsz	??_send,f
  1346     0031  2830               	goto	u85_27
  1347     0032                     i1l925:
  1348                           
  1349                           ;uart.c: 26:      GPIO4 =(__bit)datosend.bit1;
  1350     0032  1283               	bcf	3,5	;RP0=0, select bank0
  1351     0033  18A7               	btfsc	_datosend,1
  1352     0034  2836               	goto	u46_21
  1353     0035  2839               	goto	u46_20
  1354     0036                     u46_21:
  1355     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0037  1605               	bsf	5,4	;volatile
  1357     0038  283B               	goto	u47_24
  1358     0039                     u46_20:
  1359     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1360     003A  1205               	bcf	5,4	;volatile
  1361     003B                     u47_24:
  1362                           
  1363                           ;uart.c: 27:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1364     003B  3021               	movlw	33
  1365     003C  00A9               	movwf	??_send
  1366     003D                     u86_27:
  1367     003D  0BA9               	decfsz	??_send,f
  1368     003E  283D               	goto	u86_27
  1369     003F                     i1l927:
  1370                           
  1371                           ;uart.c: 28:      GPIO4 =(__bit)datosend.bit2;
  1372     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0040  1927               	btfsc	_datosend,2
  1374     0041  2843               	goto	u48_21
  1375     0042  2846               	goto	u48_20
  1376     0043                     u48_21:
  1377     0043  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0044  1605               	bsf	5,4	;volatile
  1379     0045  2848               	goto	u49_24
  1380     0046                     u48_20:
  1381     0046  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0047  1205               	bcf	5,4	;volatile
  1383     0048                     u49_24:
  1384                           
  1385                           ;uart.c: 29:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1386     0048  3021               	movlw	33
  1387     0049  00A9               	movwf	??_send
  1388     004A                     u87_27:
  1389     004A  0BA9               	decfsz	??_send,f
  1390     004B  284A               	goto	u87_27
  1391     004C                     i1l929:
  1392                           
  1393                           ;uart.c: 30:      GPIO4 =(__bit)datosend.bit3;
  1394     004C  1283               	bcf	3,5	;RP0=0, select bank0
  1395     004D  19A7               	btfsc	_datosend,3
  1396     004E  2850               	goto	u50_21
  1397     004F  2853               	goto	u50_20
  1398     0050                     u50_21:
  1399     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0051  1605               	bsf	5,4	;volatile
  1401     0052  2855               	goto	u51_24
  1402     0053                     u50_20:
  1403     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1404     0054  1205               	bcf	5,4	;volatile
  1405     0055                     u51_24:
  1406                           
  1407                           ;uart.c: 31:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1408     0055  3021               	movlw	33
  1409     0056  00A9               	movwf	??_send
  1410     0057                     u88_27:
  1411     0057  0BA9               	decfsz	??_send,f
  1412     0058  2857               	goto	u88_27
  1413     0059                     i1l931:
  1414                           
  1415                           ;uart.c: 32:      GPIO4 =(__bit)datosend.bit4;
  1416     0059  1283               	bcf	3,5	;RP0=0, select bank0
  1417     005A  1A27               	btfsc	_datosend,4
  1418     005B  285D               	goto	u52_21
  1419     005C  2860               	goto	u52_20
  1420     005D                     u52_21:
  1421     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1422     005E  1605               	bsf	5,4	;volatile
  1423     005F  2862               	goto	u53_24
  1424     0060                     u52_20:
  1425     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0061  1205               	bcf	5,4	;volatile
  1427     0062                     u53_24:
  1428                           
  1429                           ;uart.c: 33:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1430     0062  3021               	movlw	33
  1431     0063  00A9               	movwf	??_send
  1432     0064                     u89_27:
  1433     0064  0BA9               	decfsz	??_send,f
  1434     0065  2864               	goto	u89_27
  1435     0066                     i1l933:
  1436                           
  1437                           ;uart.c: 34:      GPIO4 =(__bit)datosend.bit5;
  1438     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0067  1AA7               	btfsc	_datosend,5
  1440     0068  286A               	goto	u54_21
  1441     0069  286D               	goto	u54_20
  1442     006A                     u54_21:
  1443     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1444     006B  1605               	bsf	5,4	;volatile
  1445     006C  286F               	goto	u55_24
  1446     006D                     u54_20:
  1447     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1448     006E  1205               	bcf	5,4	;volatile
  1449     006F                     u55_24:
  1450                           
  1451                           ;uart.c: 35:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1452     006F  3021               	movlw	33
  1453     0070  00A9               	movwf	??_send
  1454     0071                     u90_27:
  1455     0071  0BA9               	decfsz	??_send,f
  1456     0072  2871               	goto	u90_27
  1457     0073                     i1l935:
  1458                           
  1459                           ;uart.c: 36:      GPIO4 =(__bit)datosend.bit6;
  1460     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1461     0074  1B27               	btfsc	_datosend,6
  1462     0075  2877               	goto	u56_21
  1463     0076  287A               	goto	u56_20
  1464     0077                     u56_21:
  1465     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0078  1605               	bsf	5,4	;volatile
  1467     0079  287C               	goto	u57_24
  1468     007A                     u56_20:
  1469     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1470     007B  1205               	bcf	5,4	;volatile
  1471     007C                     u57_24:
  1472                           
  1473                           ;uart.c: 37:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1474     007C  3021               	movlw	33
  1475     007D  00A9               	movwf	??_send
  1476     007E                     u91_27:
  1477     007E  0BA9               	decfsz	??_send,f
  1478     007F  287E               	goto	u91_27
  1479     0080                     i1l937:
  1480                           
  1481                           ;uart.c: 38:      GPIO4 =(__bit)datosend.bit7;
  1482     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0081  1BA7               	btfsc	_datosend,7
  1484     0082  2884               	goto	u58_21
  1485     0083  2887               	goto	u58_20
  1486     0084                     u58_21:
  1487     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0085  1605               	bsf	5,4	;volatile
  1489     0086  2889               	goto	u59_24
  1490     0087                     u58_20:
  1491     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1492     0088  1205               	bcf	5,4	;volatile
  1493     0089                     u59_24:
  1494                           
  1495                           ;uart.c: 39:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1496     0089  3021               	movlw	33
  1497     008A  00A9               	movwf	??_send
  1498     008B                     u92_27:
  1499     008B  0BA9               	decfsz	??_send,f
  1500     008C  288B               	goto	u92_27
  1501     008D                     i1l939:
  1502                           
  1503                           ;uart.c: 40:      GPIO4 =HIGH;
  1504     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1505     008E  1605               	bsf	5,4	;volatile
  1506     008F                     i1l15:
  1507     008F  0008               	return
  1508     0090                     __end_of_send:
  1509     005E                     btemp	set	94	;btemp
  1510     005E                     wtemp0	set	94
  1511                           
  1512                           	psect	config
  1513                           
  1514                           ;Config register CONFIG @ 0x2007
  1515                           ;	Oscillator Selection bits
  1516                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1517                           ;	Watchdog Timer Enable bit
  1518                           ;	WDTE = OFF, WDT disabled
  1519                           ;	Power-Up Timer Enable bit
  1520                           ;	PWRTE = OFF, PWRT disabled
  1521                           ;	GP3/MCLR pin function select
  1522                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1523                           ;	Brown-out Detect Enable bit
  1524                           ;	BOREN = ON, BOD enabled
